date,high,low,open,close,volume
2014-06-06,60.0,55.0,55.369998931884766,55.0,7255086.0
2014-06-09,57.0,55.0,56.25,55.20000076293945,716836.0
2014-06-10,60.0,55.25,55.25,60.0,986711.0
2014-06-11,63.5,58.660301208496094,60.0,63.5,661552.0
2014-06-12,67.83000183105469,63.06999969482422,63.650001525878906,66.0,738054.0
2014-06-13,72.0,67.0,68.47000122070312,69.58000183105469,1066322.0
2014-06-16,71.5,67.63490295410156,71.22000122070312,71.5,417114.0
2014-06-17,72.62989807128906,69.0,71.88999938964844,69.70999908447266,279717.0
2014-06-18,71.0,67.87999725341797,70.06999969482422,68.95999908447266,208772.0
2014-06-19,68.80999755859375,64.51000213623047,68.02999877929688,65.66999816894531,653020.0
2014-06-20,68.5,64.5,65.05000305175781,65.1500015258789,294227.0
2014-06-23,67.48999786376953,65.0199966430664,65.0199966430664,65.70999908447266,116518.0
2014-06-24,66.75,63.869998931884766,66.3499984741211,64.27999877929688,192779.0
2014-06-25,65.35800170898438,62.0,63.810001373291016,64.48999786376953,186174.0
2014-06-26,64.80999755859375,62.5,64.80999755859375,63.810001373291016,97114.0
2014-06-27,63.90999984741211,62.25,63.90999984741211,62.54999923706055,244740.0
2014-06-30,65.19999694824219,62.06999969482422,62.06999969482422,62.38999938964844,231968.0
2014-07-01,76.82990264892578,66.0999984741211,66.97000122070312,76.0,1660225.0
2014-07-02,80.52999877929688,73.19999694824219,78.73999786376953,75.3499984741211,1126534.0
2014-07-03,77.62699890136719,74.0999984741211,76.44000244140625,76.41000366210938,243884.0
2014-07-07,77.29000091552734,72.02999877929688,75.16000366210938,72.16999816894531,316698.0
2014-07-08,72.05000305175781,63.13999938964844,71.93000030517578,69.43000030517578,1178699.0
2014-07-09,72.9000015258789,66.01000213623047,69.30000305175781,71.9000015258789,372430.0
2014-07-10,70.13999938964844,67.12370300292969,67.5199966430664,67.73999786376953,296845.0
2014-07-11,70.5,68.3499984741211,68.80000305175781,69.62999725341797,191731.0
2014-07-14,72.0,68.52999877929688,71.4000015258789,68.94999694824219,130962.0
2014-07-15,70.55970001220703,66.0,69.44999694824219,66.69000244140625,226093.0
2014-07-16,68.0,63.61000061035156,67.06999969482422,64.52999877929688,247680.0
2014-07-17,65.62000274658203,63.11000061035156,63.88999938964844,63.7599983215332,130221.0
2014-07-18,64.9000015258789,63.35029983520508,64.02999877929688,64.0,123759.0
2014-07-21,64.7300033569336,63.0099983215332,64.12999725341797,63.22999954223633,143702.0
2014-07-22,66.95999908447266,63.459999084472656,63.7599983215332,65.51000213623047,235886.0
2014-07-23,66.68000030517578,64.4000015258789,65.88999938964844,64.81999969482422,147916.0
2014-07-24,66.16000366210938,63.77000045776367,65.11000061035156,64.25,182645.0
2014-07-25,64.77999877929688,62.5099983215332,64.1500015258789,63.63999938964844,115564.0
