date,high,low,open,close,volume
2016-10-20,19.245283384782617,16.17566017100528,16.17566017100528,18.927736282348633,2619.862695286028
2016-10-21,19.341510772705078,19.00471793588063,19.00471793588063,19.341510772705078,1265.7646422935625
2016-10-24,19.341512810420344,18.95660745722946,19.341512810420344,18.966228485107422,3037.626978350054
2016-10-25,19.716793060302734,19.004717778956255,19.293396302208805,19.716793060302734,13104.509253790022
2016-10-26,20.217172245785886,19.81542735925678,20.207549382977753,20.043964385986328,189280.64593631437
2016-10-27,20.40962121995006,20.20754663458335,20.31339627570296,20.380754470825195,25428.569300965755
2016-10-28,20.775285240056334,20.207549187482897,20.409623798378494,20.544342041015625,65959.01302200546
2016-10-31,21.12651060596904,20.40000193674283,20.630945126338712,20.756038665771484,150686.26562674885
2016-11-01,21.78565716316456,18.04245065466314,21.400751916273013,18.206035614013672,18605893.34150337
2016-11-02,18.34139765757707,17.04580058064273,18.2350439397794,17.345529556274414,16931126.295670588
2016-11-03,17.44705188854428,16.842762202523968,17.142489370429228,16.910442352294922,8743684.109184677
2016-11-04,17.21017123441493,16.92978175112918,17.016799622115162,17.094148635864258,9778527.249645261
2016-11-07,17.403541068603612,16.707400089751875,17.306854360504477,16.765411376953125,9574058.82763657
2016-11-08,17.05698211010318,16.73625259217231,16.872320952404916,16.920915603637695,6725151.9449802525
2016-11-09,17.19790999741073,16.279457328325847,16.47383964987244,17.037546157836914,7711963.241032127
2016-11-10,18.00945230309618,17.056981244852494,17.056981244852494,17.931699752807617,12788265.440184016
2016-11-11,18.407935584657075,17.795632588187946,17.912262348294924,18.330183029174805,5513123.376322579
2016-11-14,18.58287837626553,18.301024218017158,18.407934671665444,18.553720474243164,5446461.978232418
2016-11-15,19.399277858419364,18.621752397592367,18.621752397592367,19.350683212280273,4997135.772836786
2016-11-16,19.243779473578865,18.90361312450807,19.195184810502344,19.059118270874023,4271106.533193855
2016-11-17,19.06883351242551,18.81613723996531,19.000798403335814,18.95220375061035,4330585.301846853
2016-11-18,19.350683212280273,18.82585398966378,18.913323981960758,19.350683212280273,4998584.469995311
2016-11-21,19.622823169093646,19.26321639105291,19.331249654900976,19.61310386657715,3716027.6240816927
2016-11-22,19.710286832950295,19.243769775197848,19.506185272602355,19.331241607666016,4946967.171395199
2016-11-23,19.82691880704393,19.156301904034255,19.25349305507098,19.710290908813477,3773650.1233023177
2016-11-25,20.06990362448672,19.6714214174347,19.7491739979871,19.953275680541992,2649582.5870722304
2016-11-28,19.856075339366598,19.360402171647337,19.826917439935972,19.583940505981445,4685741.076200581
2016-11-29,19.477034552523634,18.96192271544495,19.477034552523634,19.117427825927734,6051071.503029321
2016-11-30,19.292371431566682,18.709226343609835,19.039675164993145,18.738384246826172,6595781.607086502
2016-12-01,19.26321397709454,18.71894608074721,18.796698637368255,18.95220375061035,8057934.423329626
